# profile-title: NELA VPN PREMIUM
# profile-update-interval: 1
# profile-expiry: 2040-06-08 (14 лет)
# description: Мощный и стабильный VPN от NELA. Максимальная скорость, защита и свобода.

vless://af464b05-d00e-4f79-9d6f-10fc39d9b37b@80.64.27.159:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gerre.eu.cc&fp=qq&pbk=z6WQuRnYDQ3ELjui32NCPJaOVVNHMsy-DyBXY_B7ZC4&sid=6ba85179e30d4fc2#🇸🇴⚡ Умный автовыбор | @NelaVPNPremium

vless://be42e1f3-89c7-4d3d-a009-f42f8b6539cd@ru1.coconutstrip.co:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru1.coconutstrip.co&fp=firefox&pbk=7WhA-qKOcqhP_WIJQSwTKoO7PiaeAHvxEwpMmnXnCSk#🇷🇺⚡ Youtube без рекламы #1 | @NelaVPNPremium

vless://3b473161-20c4-4c4c-a808-6a2785c31bf9@miya.kosmolet.me:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=firefox&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&sid=30095c0f0d#🇷🇺⚡ YouTube без рекламы #2 | @NelaVPNPremium

vless://91388c4e-b8e8-4f73-92f5-6bc0463a846e@con.32.confstage.com:8443?encryption=none&security=reality&type=grpc&serviceName=xyz&sni=eh4.vk.com&fp=chrome&pbk=K7S6efsW3ES8TXPHA0QP0DWFq279NHHmIteUMWFVOmw#🇷🇺⚡ YouTube без рекламы #3 | @NelaVPNPremium

vless://3b473161-20c4-4c4c-a808-6a2785c31bf9@yui.kosmojoy.ru:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=firefox&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd#🇨🇭⚡ Швейцария | @NelaVPNPremium

vless://3b473161-20c4-4c4c-a808-6a2785c31bf9@yui.kosmojoy.ru:6443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=firefox&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd#🇳🇴⚡ Норвегия | @NelaVPNPremium

vless://3b473161-20c4-4c4c-a808-6a2785c31bf9@ashley.kosmolet.xyz:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ashley.kosmolet.xyz&fp=firefox&pbk=cA3-aAVa0dZXMKbzXj5nLUyxB1AdgrOVU8UU_mJ67EA&sid=c78d9525a558f9f9#🇺🇸⚡ США | @NelaVPNPremium

vless://3b473161-20c4-4c4c-a808-6a2785c31bf9@yui.kosmojoy.ru:14443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=firefox&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd#🇹🇷⚡ Турция | @NelaVPNPremium

vless://3b473161-20c4-4c4c-a808-6a2785c31bf9@mika.kosmojoy.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mika.kosmojoy.ru&fp=firefox&pbk=16_txbp5fv0AbOw7pKOkJ4K70D1dnmjVXuVwRq50GA0&sid=2ea6b019aee171bc#🇰🇿⚡ Казахстан | @NelaVPNPremium

